mtprotosender.py:228 #INFO     [2026-01-29 13:35:28,986] - telethon.network.mtprotosender - 0| Connecting to 149.154.171.5:443/TcpFull...
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:47,995] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:47,995] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:48,089] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:48,090] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:48,197] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:48,198] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:48,305] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:48,305] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:48,415] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:48,415] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:48,531] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:48,531] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:48,627] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:48,628] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:48,735] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:48,735] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:48,845] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:48,845] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:48,956] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:48,957] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:49,069] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:49,069] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:49,176] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:49,177] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:49,271] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:49,272] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:49,380] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:49,381] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:49,475] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:49,476] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:49,586] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:49,586] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:49,697] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:49,698] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:49,806] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:49,806] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:49,915] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:49,916] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:50,024] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:50,024] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:50,135] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:50,136] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:50,244] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:50,244] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:50,354] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:50,355] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:50,463] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:50,464] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:50,572] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:50,573] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:50,682] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:50,682] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:50,790] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:50,791] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:50,885] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:50,885] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:50,995] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:50,995] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:51,104] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:51,104] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:51,213] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:51,213] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:51,322] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:51,322] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:51,432] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:51,433] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:51,541] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:51,542] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:51,651] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:51,653] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:51,758] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:51,759] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:51,859] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:51,859] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:51,960] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:51,960] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:52,055] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:52,056] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:52,165] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:52,166] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:52,260] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:52,261] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:52,369] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:52,370] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:52,479] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:52,480] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:52,589] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:52,589] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:52,698] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:52,699] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:52,788] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:52,789] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
